pangenome_id,protein_accession
0,WP_156080630.1
1,WP_049586368.1
2,WP_049586367.1
3,WP_049586366.1
4,WP_049586365.1
5,WP_049586364.1
6,WP_014947716.1
7,WP_080986385.1
8,WP_049586362.1
9,WP_014947719.1
10,AMN13672.1
11,WP_014947721.1
12,WP_014947722.1
13,WP_049586361.1
14,WP_049586360.1
15,WP_014947725.1
16,WP_014947726.1
17,WP_049586358.1
18,WP_039228916.1
19,WP_014977863.1
20,WP_049586356.1
21,WP_049586354.1
22,WP_014947732.1
23,WP_014975256.1
24,WP_049586351.1
25,WP_049586350.1
26,WP_049586348.1
27,WP_049586347.1
28,VTP50026.1
29,WP_014947739.1
30,VTP50028.1
31,WP_197047976.1
32,VTP50029.1
33,WP_049587508.1
34,WP_049587509.1
35,WP_049587510.1
36,WP_049587513.1
37,WP_049587515.1
38,WP_049587517.1
39,WP_049587518.1
40,WP_049587520.1
41,WP_049587521.1
42,WP_049587523.1
43,WP_012516568.1
44,WP_049587528.1
45,WP_014947752.1
46,WP_014977885.1
47,WP_014947754.1
48,WP_039236677.1
49,WP_049587529.1
50,WP_014947757.1
51,WP_012516577.1
52,WP_049587531.1
53,WP_014947759.1
54,WP_014947760.1
55,WP_014977890.1
56,WP_049587532.1
57,WP_049587534.1
58,WP_049587535.1
59,WP_014977894.1
60,WP_049587537.1
61,WP_014947767.1
62,WP_049587538.1
63,WP_049587539.1
64,VTP50061.1
65,WP_014975277.1
66,WP_014975278.1
67,WP_049587540.1
68,WP_049587542.1
69,WP_049587544.1
70,WP_049587545.1
71,WP_049587547.1
72,WP_049587550.1
73,WP_049587551.1
74,WP_049587552.1
75,WP_014947779.1
76,WP_053103820.1
77,WP_080986426.1
78,VTP50075.1
79,WP_049587556.1
80,WP_049587558.1
81,WP_014947786.1
82,WP_049587583.1
83,WP_049587584.1
84,WP_049587559.1
85,WP_049587562.1
86,WP_014947791.1
87,WP_049587563.1
88,WP_049587565.1
89,WP_049587566.1
90,WP_049587568.1
91,WP_049587570.1
92,WP_049587572.1
93,WP_039226928.1
94,WP_049587574.1
95,WP_039226924.1
96,WP_014947801.1
97,WP_049587575.1
98,WP_014977932.1
99,WP_049589215.1
101,WP_039236747.1
102,WP_014947805.1
103,WP_039226917.1
104,WP_049587131.1
105,WP_049587129.1
106,WP_049587128.1
107,WP_049587127.1
108,WP_014996861.1
109,WP_014947811.1
110,WP_049587125.1
111,WP_014975321.1
112,WP_039226913.1
113,WP_049587123.1
114,WP_049587122.1
115,WP_049587119.1
116,WP_152910877.1
117,VTP50113.1
118,WP_049587115.1
119,WP_049587114.1
120,WP_014975326.1
121,WP_049587137.1
122,WP_049587112.1
123,WP_039226907.1
124,WP_014975330.1
125,WP_049587136.1
126,VTP50123.1
127,WP_049587111.1
128,WP_014947826.1
129,WP_049587110.1
130,WP_014947828.1
131,WP_014947829.1
132,WP_049587109.1
133,WP_039236791.1
134,VTO37876.1
135,WP_049587106.1
136,WP_049587105.1
137,WP_049587104.1
138,WP_049587102.1
139,WP_049587134.1
140,WP_014975341.1
141,WP_014975342.1
142,WP_049587101.1
143,WP_049587099.1
144,WP_014977961.1
145,WP_014977962.1
146,WP_049587098.1
147,WP_014977964.1
148,WP_049587097.1
149,WP_049587095.1
150,WP_049587094.1
151,WP_049587093.1
152,WP_049587092.1
153,WP_049587091.1
154,WP_039226879.1
155,WP_049587089.1
156,WP_014947854.1
157,WP_049587088.1
158,WP_049587086.1
159,WP_039226872.1
160,WP_014947858.1
161,WP_080986403.1
162,WP_049587083.1
163,WP_014947861.1
164,WP_049587082.1
165,WP_049587081.1
166,WP_014975360.1
167,WP_014947865.1
168,WP_049587080.1
169,WP_049587078.1
170,WP_049587076.1
171,WP_012516741.1
172,WP_049587075.1
173,WP_049587074.1
174,WP_014977981.1
175,WP_014975368.1
176,WP_049587073.1
177,KHT53204.1
178,WP_014975370.1
179,WP_014947876.1
180,WP_049589083.1
181,WP_049589081.1
182,WP_061093966.1
183,WP_049589079.1
184,WP_049589078.1
185,WP_049589077.1
186,WP_049589076.1
187,WP_049589075.1
188,WP_049589074.1
189,WP_014947886.1
190,WP_014975370.1
191,WP_049588438.1
192,WP_014947888.1
193,WP_049588435.1
194,WP_049588434.1
195,WP_014947891.1
196,WP_039236872.1
197,WP_014977997.1
198,WP_049588433.1
199,WP_014947895.1
200,WP_014947896.1
201,WP_039236883.1
202,WP_049588431.1
203,WP_049588429.1
204,WP_049588428.1
205,WP_049588426.1
206,WP_049588424.1
207,WP_049588423.1
208,WP_049588421.1
209,WP_049588420.1
210,WP_049588419.1
211,WP_049588417.1
212,WP_049588416.1
213,WP_014947909.1
214,WP_049588415.1
215,WP_014978011.1
216,WP_014978012.1
217,WP_014947913.1
218,WP_049588413.1
219,WP_049588411.1
220,WP_049588410.1
221,WP_049588408.1
222,WP_049588407.1
223,WP_049588406.1
224,WP_049588405.1
225,WP_049588403.1
226,WP_014947922.1
227,WP_039236941.1
228,WP_049588401.1
229,WP_049588398.1
230,WP_039236951.1
231,WP_049588396.1
232,WP_049588395.1
233,WP_049588394.1
234,VTP50232.1
235,WP_012516827.1
236,WP_012516828.1
237,WP_049587502.1
238,WP_020742690.1
239,HCG88245.1
240,WP_049587499.1
241,WP_014996986.1
242,WP_049587498.1
243,WP_012516834.1
244,AMN13997.1
245,WP_012516837.1
246,WP_049587497.1
247,WP_152910886.1
248,WP_012516840.1
249,WP_080986424.1
250,VTP50249.1
251,VTP50250.1
252,WP_049587493.1
253,WP_012516845.1
254,WP_014996996.1
255,WP_014996996.1
256,WP_049587491.1
257,WP_012516849.1
258,WP_020742694.1
259,WP_049587489.1
260,WP_014996999.1
261,WP_014997000.1
262,WP_043959777.1
263,WP_020742695.1
264,WP_006991848.1
265,WP_012516857.1
266,WP_049587488.1
267,WP_012516859.1
268,WP_015066017.1
269,WP_012516861.1
270,WP_012516862.1
271,WP_012516863.1
272,WP_015066019.1
273,WP_012516865.1
274,WP_012516866.1
275,WP_170826532.1
276,WP_015066022.1
277,WP_014997005.1
278,WP_014997006.1
279,WP_015066023.1
280,WP_049587486.1
281,WP_012516877.1
282,VTP50281.1
283,VTP50282.1
284,VTO41725.1
285,WP_012516881.1
286,VTO41727.1
287,WP_012516884.1
288,WP_012516885.1
289,WP_012516886.1
290,WP_012516887.1
291,WP_014978032.1
292,WP_015066029.1
293,WP_044445998.1
294,WP_020742702.1
295,WP_015066032.1
296,WP_015066033.1
297,VTP50297.1
298,WP_020742704.1
299,HAG28126.1
300,WP_049587480.1
301,WP_049587478.1
302,WP_049587475.1
303,WP_049587474.1
304,WP_049587473.1
305,WP_049587472.1
306,WP_012516825.1
307,WP_049587471.1
308,WP_049589212.1
309,VTP58206.1
310,WP_014978038.1
311,WP_012516900.1
312,WP_053103831.1
313,WP_156080632.1
314,VTP50314.1
315,WP_012516902.1
316,WP_012516904.1
317,WP_012516906.1
318,WP_012516907.1
319,WP_012516908.1
320,WP_012516909.1
321,WP_012516910.1
322,WP_012516911.1
323,WP_012516912.1
324,WP_012516914.1
325,WP_012516915.1
326,WP_012516916.1
327,WP_012516917.1
328,WP_012516918.1
329,WP_012516919.1
330,WP_015066041.1
331,WP_014978046.1
332,WP_049589059.1
333,WP_014997038.1
334,WP_049589060.1
335,WP_014975370.1
336,WP_049588923.1
337,VTP50340.1
338,WP_049588921.1
339,VTP50342.1
340,WP_049588920.1
341,WP_049588919.1
342,WP_049588918.1
343,WP_049588917.1
344,WP_049588916.1
345,WP_049588915.1
346,WP_049588914.1
347,WP_160314218.1
348,WP_014947959.1
349,WP_049588912.1
350,WP_049588911.1
351,WP_049588910.1
352,WP_014997052.1
353,WP_049588909.1
354,WP_049588908.1
355,WP_015066066.1
356,WP_014947966.1
357,WP_024015575.1
358,WP_049588907.1
359,WP_049588570.1
360,WP_014947970.1
361,WP_049588569.1
